"0","# --- load libraries"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.5     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.1.6     [32mâœ“[37m [34mdplyr  [37m 1.0.7
[32mâœ“[37m [34mtidyr  [37m 1.1.4     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 2.1.1     [32mâœ“[37m [34mforcats[37m 0.5.1[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(patchwork)"
"0","library(tmap)"
"0","library(knitr)"
"0","library(kableExtra)"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"0","library(tidymodels)"
"2","Registered S3 method overwritten by 'tune':
  method                   from   
  required_pkgs.model_spec parsnip
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels 0.1.3 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mbroom       [37m 0.7.11     [32mâœ“[37m [34mrsample     [37m 0.1.0 
[32mâœ“[37m [34mdials       [37m 0.0.10     [32mâœ“[37m [34mtune        [37m 0.1.6 
[32mâœ“[37m [34minfer       [37m 1.0.0      [32mâœ“[37m [34mworkflows   [37m 0.2.3 
[32mâœ“[37m [34mmodeldata   [37m 0.1.1      [32mâœ“[37m [34mworkflowsets[37m 0.1.0 
[32mâœ“[37m [34mparsnip     [37m 0.1.7      [32mâœ“[37m [34myardstick   [37m 0.0.8 
[32mâœ“[37m [34mrecipes     [37m 0.1.16     [39m
"
"2","Warning:"
"2"," package â€˜broomâ€™ was built under R version 4.1.2
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels_conflicts() â”€â”€
[31mx[37m [34mscales[37m::[32mdiscard()[37m        masks [34mpurrr[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m          masks [34mstats[37m::filter()
[31mx[37m [34mrecipes[37m::[32mfixed()[37m         masks [34mstringr[37m::fixed()
[31mx[37m [34mkableExtra[37m::[32mgroup_rows()[37m masks [34mdplyr[37m::group_rows()
[31mx[37m [34mdplyr[37m::[32mlag()[37m             masks [34mstats[37m::lag()
[31mx[37m [34myardstick[37m::[32mspec()[37m        masks [34mreadr[37m::spec()
[31mx[37m [34mrecipes[37m::[32mstep()[37m          masks [34mstats[37m::step()
[34mâ€¢[37m Use [32mtidymodels_prefer()[37m to resolve common conflicts.[39m
"
"0","library(DT)"
"0","library(raster)"
"2","Loading required package: sp
"
"2","
Attaching package: â€˜rasterâ€™

"
"2","The following object is masked from â€˜package:patchworkâ€™:

    area

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","options(htmltools.dir.version = FALSE)"
"0","knitr::opts_chunk$set("
"0","  fig.width=9, fig.height=3.5, fig.retina=3,"
"0","  out.width = ""100%"","
"0","  cache = FALSE,"
"0","  echo = FALSE,"
"0","  message = FALSE, "
"0","  warning = FALSE,"
"0","  hiline = TRUE"
"0",")"
